id,type,from_id,to_id,refer_id,product,price,first_ref_fee,second_ref_fee,ref_degree,rnd,expire,status
76,17,3,4,0,64,229.50,2.00,1.00,0,27550,32767,2
77,18,4,1,52,52,198.00,2.00,1.00,1,27550,32767,2
78,18,4,1,58,59,196.50,2.00,1.00,1,27550,32767,2
79,18,3,1,64,32,153.00,2.00,1.00,1,27550,32767,2
80,18,3,5,72,60,214.65,19.48,13.91,1,27550,32767,4
81,17,5,3,0,35,213.79,1.12,0.56,0,27550,32767,2
82,17,5,3,0,43,213.79,1.12,0.56,0,27550,32767,2
83,18,5,3,56,65,163.06,1.59,1.14,1,27550,32767,3
84,18,5,4,57,56,232.50,2.00,1.00,1,27550,32767,1
85,17,2,4,0,71,149.88,1.81,1.29,0,27550,32767,2
86,17,2,5,0,78,138.04,1.06,0.76,0,27550,32767,2
87,17,4,5,0,44,140.00,2.00,1.00,0,27551,32767,2
88,17,4,3,0,50,169.00,2.00,1.00,0,27551,32767,3
89,18,4,2,69,41,222.60,24.80,18.44,1,27551,32767,2
90,18,4,5,71,46,201.15,18.25,13.04,1,27551,32767,2
91,17,1,4,0,62,212.52,17.56,11.70,0,27551,32767,2
92,17,1,3,0,66,218.04,18.01,12.01,0,27551,32767,2
93,17,5,1,0,48,211.95,1.10,0.55,0,27551,32767,2
94,17,5,3,0,49,140.40,0.73,0.36,0,27551,32767,2
95,18,5,4,68,70,163.04,1.06,0.76,1,27551,32767,2
96,18,5,4,70,45,135.80,15.13,11.25,1,27551,32767,1
97,17,3,4,0,73,239.25,2.00,1.00,0,27551,32767,3
98,17,3,4,0,86,250.80,2.00,1.00,0,27551,32767,2
99,18,3,5,74,42,136.00,2.00,1.00,1,27551,32767,2
100,18,3,2,88,50,169.00,2.00,1.00,1,27551,32767,1
101,17,2,4,0,79,132.08,1.86,1.33,0,27551,32767,2
102,17,2,5,0,80,146.04,1.06,0.76,0,27551,32767,2
103,17,4,5,0,53,168.00,2.00,1.00,0,27552,32767,2
104,17,4,3,0,58,85.00,2.00,1.00,0,27552,32767,3
105,18,4,1,75,63,208.50,2.00,1.00,1,27552,32767,2
106,18,4,1,76,64,229.50,2.00,1.00,1,27552,32767,2
107,17,3,4,0,89,262.35,2.00,1.00,0,27552,32767,3
108,17,3,4,0,94,240.90,2.00,1.00,0,27552,32767,2
109,18,3,2,92,66,218.04,18.01,12.01,1,27552,32767,2
110,18,3,1,104,58,85.00,2.00,1.00,1,27552,32767,3
111,17,1,4,0,67,222.60,22.26,15.90,0,27552,32767,3
112,17,1,3,0,68,214.20,21.42,15.30,0,27552,32767,3
113,18,1,3,93,48,211.95,1.10,0.55,1,27552,32767,2
114,17,2,4,0,82,161.26,1.90,1.36,0,27552,32767,2
115,17,5,3,0,54,175.50,0.91,0.46,0,27552,32767,2
116,17,5,1,0,55,214.65,1.11,0.56,0,27552,32767,2
117,17,2,5,0,84,151.39,0.89,0.64,0,27552,32767,2
118,18,5,4,86,78,138.04,1.06,0.76,1,27552,32767,2
119,18,5,4,102,80,146.04,1.06,0.76,1,27552,32767,2
120,17,5,3,0,57,213.30,1.11,0.55,0,27553,32767,2
121,17,5,3,0,74,213.30,1.11,0.55,0,27553,32767,2
122,17,3,4,0,99,235.95,2.00,1.00,0,27553,32767,2
123,17,3,4,0,101,240.90,2.00,1.00,0,27553,32767,2
124,18,5,1,117,84,151.39,0.89,0.64,1,27553,32767,2
125,18,5,3,24,10,133.90,6.18,4.63,2,27553,32767,4
126,18,3,4,112,68,214.20,21.42,15.30,1,27553,32767,1
127,18,3,2,62,33,197.10,17.89,12.78,2,27553,32767,2
128,17,4,5,0,61,157.00,2.00,1.00,0,27553,32767,2
129,17,4,3,0,72,165.00,2.00,1.00,0,27553,32767,3
130,18,4,5,91,62,212.52,17.56,11.70,1,27553,32767,2
131,18,4,2,97,73,239.25,2.00,1.00,1,27553,32767,1
132,17,2,5,0,100,112.56,1.85,1.32,0,27553,32767,3
133,17,2,4,0,103,111.73,2.57,1.84,0,27553,32767,2
134,17,1,4,0,77,211.58,24.41,18.15,0,27553,32767,2
135,17,1,3,0,81,210.16,24.24,18.03,0,27553,32767,2
136,18,1,2,44,24,162.10,1.77,1.26,2,27553,32767,1
137,17,1,4,0,83,201.64,17.89,11.93,0,27554,32767,3
138,17,5,3,0,75,214.65,1.11,0.56,0,27554,32767,2
139,17,1,3,0,85,217.26,19.28,12.85,0,27554,32767,2
140,17,5,3,0,87,194.40,1.01,0.50,0,27554,32767,2
141,17,3,4,0,104,262.35,2.00,1.00,0,27554,32767,2
142,17,3,4,0,125,262.35,2.00,1.00,0,27554,32767,3
143,18,5,3,132,100,112.56,1.85,1.32,1,27554,32767,3
144,18,5,1,37,29,67.50,2.97,2.02,2,27554,32767,4
145,18,3,2,129,72,165.00,2.00,1.00,1,27554,32767,1
146,18,3,2,135,81,210.16,24.24,18.03,1,27554,32767,2
147,17,2,4,0,105,166.92,2.63,1.88,0,27554,32767,2
148,17,2,5,0,109,137.63,1.54,1.10,0,27554,32767,3
149,17,4,5,0,76,167.00,2.00,1.00,0,27554,32767,2
150,17,4,3,0,90,161.00,2.00,1.00,0,27554,32767,2
151,18,4,5,98,86,250.80,2.00,1.00,1,27554,32767,2
152,18,4,2,107,89,262.35,2.00,1.00,1,27554,32767,1
153,17,2,4,0,114,165.67,2.88,2.06,0,27555,32767,2
154,17,2,5,0,117,163.67,1.89,1.35,0,27555,32767,3
155,17,4,5,0,93,151.00,2.00,1.00,0,27555,32767,2
156,17,4,3,0,96,127.00,2.00,1.00,0,27555,32767,2
157,18,4,1,108,94,240.90,2.00,1.00,1,27555,32767,2
158,18,4,3,111,67,222.60,22.26,15.90,1,27555,32767,3
159,17,1,3,0,91,159.90,11.07,7.38,0,27555,32767,2
160,17,1,4,0,98,205.40,14.22,9.48,0,27555,32767,2
161,17,3,4,0,127,249.15,2.00,1.00,0,27555,32767,3
162,17,3,4,0,131,249.15,2.00,1.00,0,27555,32767,2
163,17,5,3,0,88,207.90,1.08,0.54,0,27555,32767,2
164,18,3,5,139,85,217.26,19.28,12.85,1,27555,32767,2
165,17,5,3,0,92,206.55,1.07,0.54,0,27555,32767,2
166,18,3,5,150,90,161.00,2.00,1.00,1,27555,32767,2
167,18,5,3,148,109,137.63,1.54,1.10,1,27555,32767,3
168,18,5,1,154,117,163.67,1.89,1.35,1,27555,32767,3
169,17,3,4,0,135,288.60,2.00,1.00,0,27556,32767,3
170,17,3,4,0,139,281.20,2.00,1.00,0,27556,32767,3
171,18,3,5,156,96,127.00,2.00,1.00,1,27556,32767,2
172,18,3,5,159,91,159.90,11.07,7.38,1,27556,32767,2
173,17,5,3,0,95,197.10,1.02,0.51,0,27556,32767,2
174,17,5,3,0,97,157.95,0.82,0.41,0,27556,32767,2
175,18,5,2,40,25,202.80,9.36,7.02,2,27556,32767,2
176,18,5,1,80,60,214.65,19.48,13.91,2,27556,32767,4
177,17,4,5,0,110,145.00,2.00,1.00,0,27556,32767,2
178,17,4,3,0,111,168.00,2.00,1.00,0,27556,32767,2
179,18,4,1,122,99,235.95,2.00,1.00,1,27556,32767,2
180,17,2,5,0,118,150.81,2.26,1.62,0,27556,32767,2
181,18,4,1,123,101,240.90,2.00,1.00,1,27556,32767,2
182,17,2,4,0,119,150.85,2.94,2.10,0,27556,32767,2
183,17,1,3,0,102,177.50,10.65,7.10,0,27556,32767,2
184,17,1,4,0,106,195.00,11.70,7.80,0,27556,32767,2
185,17,3,4,0,151,294.15,2.00,1.00,0,27557,32767,3
186,17,3,4,0,154,192.40,2.00,1.00,0,27557,32767,3
187,18,3,5,178,111,168.00,2.00,1.00,1,27557,32767,2
188,18,3,5,183,102,177.50,10.65,7.10,1,27557,32767,2
189,17,5,3,0,116,190.35,0.99,0.49,0,27557,32767,2
190,17,5,3,0,120,211.95,1.10,0.55,0,27557,32767,2
191,17,4,5,0,113,147.00,2.00,1.00,0,27557,32767,2
192,17,4,3,0,115,150.00,2.00,1.00,0,27557,32767,2
193,18,4,5,134,77,211.58,24.41,18.15,1,27557,32767,2
194,18,5,4,180,118,150.81,2.26,1.62,1,27557,32767,2
195,18,4,3,137,83,201.64,17.89,11.93,1,27557,32767,3
196,18,5,2,90,46,201.15,18.25,13.04,2,27557,32767,2
197,17,1,3,0,107,135.00,8.10,5.40,0,27557,32767,3
198,17,1,4,0,108,193.75,11.62,7.75,0,27557,32767,3
199,17,2,5,0,130,161.81,2.26,1.62,0,27557,32767,2
200,17,2,4,0,132,168.02,3.00,2.14,0,27557,32767,2
201,17,3,4,0,168,240.50,2.00,1.00,0,27558,32767,3
202,17,3,4,0,171,279.35,2.00,1.00,0,27558,32767,3
203,17,4,5,0,121,169.00,2.00,1.00,0,27558,32767,2
204,18,3,5,192,115,150.00,2.00,1.00,1,27558,32767,2
205,17,4,3,0,122,166.00,2.00,1.00,0,27558,32767,2
206,18,3,4,197,107,135.00,8.10,5.40,1,27558,32767,1
207,18,4,1,141,104,262.35,2.00,1.00,1,27558,32767,2
208,18,4,5,142,125,262.35,2.00,1.00,1,27558,32767,3
209,17,1,3,0,112,187.50,11.25,7.50,0,27558,32767,2
210,17,2,5,0,134,137.08,2.02,1.44,0,27558,32767,3
211,17,1,4,0,123,186.25,11.18,7.45,0,27558,32767,2
212,17,2,4,0,136,96.18,3.05,2.18,0,27558,32767,2
213,17,5,3,0,126,189.00,0.98,0.49,0,27558,32767,2
214,17,5,3,0,128,194.40,1.01,0.50,0,27558,32767,2
215,18,5,4,199,130,161.81,2.26,1.62,1,27558,32767,2
216,18,5,1,210,134,137.08,2.02,1.44,1,27558,32767,3
217,17,5,3,0,129,236.51,1.55,0.78,0,27559,32767,1
218,17,5,3,0,138,181.47,1.19,0.59,0,27559,32767,1
219,18,5,2,130,62,212.52,17.56,11.70,2,27559,32767,2
220,18,5,1,151,86,250.80,2.00,1.00,2,27559,32767,2
221,17,1,3,0,137,178.10,13.15,9.04,0,27559,32767,3
222,17,1,4,0,148,184.60,13.63,9.37,0,27559,32767,2
223,17,4,5,0,124,92.00,2.00,1.00,0,27559,32767,2
224,17,4,3,0,133,169.00,2.00,1.00,0,27559,32767,3
225,18,4,2,160,98,205.40,14.22,9.48,1,27559,32767,2
226,18,4,5,161,127,249.15,2.00,1.00,1,27559,32767,3
227,17,3,4,0,174,123.95,2.00,1.00,0,27559,32767,3
228,17,3,4,0,175,253.45,2.00,1.00,0,27559,32767,3
229,18,3,5,205,122,166.00,2.00,1.00,1,27559,32767,2
230,18,3,2,209,112,187.50,11.25,7.50,1,27559,32767,2
231,17,2,5,0,143,164.29,2.42,1.73,0,27559,32767,3
232,17,2,4,0,144,154.33,3.10,2.22,0,27559,32767,2
233,17,3,4,0,181,281.20,2.00,1.00,0,27560,32767,3
234,17,3,4,0,184,259.00,2.00,1.00,0,27560,32767,3
235,18,3,4,221,137,178.10,13.15,9.04,1,27560,32767,1
236,18,3,2,224,133,169.00,2.00,1.00,1,27560,32767,1
237,17,4,5,0,140,167.00,2.00,1.00,0,27560,32767,2
238,17,4,3,0,145,105.00,2.00,1.00,0,27560,32767,3
239,17,5,3,0,141,236.51,1.55,0.78,0,27560,32767,1
240,17,1,3,0,153,179.40,13.25,9.11,0,27560,32767,2
241,17,5,3,0,142,235.03,1.54,0.77,0,27560,32767,1
242,17,1,4,0,155,197.60,14.59,10.03,0,27560,32767,2
243,18,4,1,162,131,249.15,2.00,1.00,1,27560,32767,2
244,18,4,5,169,135,288.60,2.00,1.00,1,27560,32767,3
245,18,5,1,231,143,164.29,2.42,1.73,1,27560,32767,3
246,18,5,2,164,85,217.26,19.28,12.85,2,27560,32767,2
247,17,2,5,0,149,170.46,3.27,2.18,0,27560,32767,2
248,17,2,4,0,150,171.79,4.50,3.00,0,27560,32767,2
249,17,5,3,0,160,188.91,1.24,0.62,0,27561,32767,1
250,17,5,3,0,161,221.64,1.45,0.73,0,27561,32767,1
251,18,5,4,247,149,170.46,3.27,2.18,1,27561,32767,2
252,18,5,2,172,91,159.90,11.07,7.38,2,27561,32767,2
253,17,3,4,0,186,275.65,2.00,1.00,0,27561,32767,3
254,17,3,4,0,193,223.85,2.00,1.00,0,27561,32767,3
255,17,2,5,0,152,160.10,3.73,2.49,0,27561,32767,3
256,18,3,2,238,145,105.00,2.00,1.00,1,27561,32767,1
257,17,2,4,0,157,143.72,4.77,3.18,0,27561,32767,2
258,18,3,2,240,153,179.40,13.25,9.11,1,27561,32767,2
259,17,4,5,0,146,168.00,2.00,1.00,0,27561,32767,2
260,17,4,3,0,147,165.00,2.00,1.00,0,27561,32767,2
261,18,4,5,170,139,281.20,2.00,1.00,1,27561,32767,3
262,18,4,2,184,106,195.00,11.70,7.80,1,27561,32767,2
263,17,1,3,0,156,204.10,15.07,10.36,0,27561,32767,3
264,17,1,4,0,159,206.70,15.26,10.49,0,27561,32767,3
265,17,1,3,0,163,172.80,17.47,12.99,0,27562,32767,2
266,17,4,5,0,158,151.00,2.00,1.00,0,27562,32767,2
267,17,1,4,0,178,186.30,18.84,14.01,0,27562,32767,3
268,17,4,3,0,162,161.00,2.00,1.00,0,27562,32767,3
269,18,4,2,185,151,294.15,2.00,1.00,1,27562,32767,1
270,18,4,5,186,154,192.40,2.00,1.00,1,27562,32767,3
271,17,2,5,0,170,167.73,3.63,2.42,0,27562,32767,2
272,17,2,4,0,180,151.65,5.03,3.35,0,27562,32767,2
273,18,1,4,53,14,165.00,2.00,1.00,2,27562,32767,1
274,17,5,3,0,164,170.32,1.03,0.51,0,27562,32767,1
275,17,5,3,0,166,227.57,1.37,0.69,0,27562,32767,1
276,18,5,3,255,152,160.10,3.73,2.49,1,27562,32767,3
277,18,5,1,271,170,167.73,3.63,2.42,1,27562,32767,2
278,17,3,4,0,195,271.95,2.00,1.00,0,27562,32767,3
279,17,3,4,0,198,233.10,2.00,1.00,0,27562,32767,3
280,18,3,5,260,147,165.00,2.00,1.00,1,27562,32767,2
281,18,3,4,263,156,204.10,15.07,10.36,1,27562,32767,1
282,17,4,5,0,165,165.00,2.00,1.00,0,27563,32767,2
283,17,3,4,0,202,227.55,2.00,1.00,0,27563,32767,3
284,17,4,3,0,176,156.00,2.00,1.00,0,27563,32767,3
285,17,3,4,0,207,286.75,2.00,1.00,0,27563,32767,3
286,17,5,3,0,167,178.20,1.02,0.51,0,27563,32767,2
287,18,4,5,198,108,193.75,11.62,7.75,1,27563,32767,3
288,18,4,5,201,168,240.50,2.00,1.00,1,27563,32767,3
289,18,3,2,265,163,172.80,17.47,12.99,1,27563,32767,2
290,17,5,3,0,169,120.67,0.69,0.35,0,27563,32767,2
291,18,3,1,268,162,161.00,2.00,1.00,1,27563,32767,3
292,18,5,2,188,102,177.50,10.65,7.10,2,27563,32767,2
293,18,5,2,193,77,211.58,24.41,18.15,2,27563,32767,2
294,17,1,3,0,179,213.30,21.57,16.04,0,27563,32767,2
295,17,1,4,0,182,201.15,20.34,15.12,0,27563,32767,2
296,17,2,5,0,185,163.32,4.08,2.72,0,27563,32767,3
297,17,2,4,0,200,141.58,5.29,3.53,0,27563,32767,2
298,17,4,5,0,177,159.00,2.00,1.00,0,27564,32767,2
299,17,4,3,0,187,160.00,2.00,1.00,0,27564,32767,3
300,18,4,1,202,171,279.35,2.00,1.00,1,27564,32767,1
301,18,4,5,211,123,186.25,11.18,7.45,1,27564,32767,2
302,17,1,3,0,183,118.80,12.01,8.93,0,27564,32767,2
303,17,1,4,0,188,206.55,20.88,15.53,0,27564,32767,3
304,17,3,4,0,209,294.15,2.00,1.00,0,27564,32767,3
305,17,3,4,0,211,286.75,2.00,1.00,0,27564,32767,3
306,17,5,3,0,172,215.41,1.27,0.63,0,27564,32767,1
307,17,5,3,0,173,225.33,1.33,0.66,0,27564,32767,1
308,18,3,1,284,176,156.00,2.00,1.00,1,27564,32767,1
309,18,3,5,294,179,213.30,21.57,16.04,1,27564,32767,2
310,18,5,3,296,185,163.32,4.08,2.72,1,27564,32767,3
311,17,2,5,0,206,162.73,3.63,2.42,0,27564,32767,3
312,18,5,3,208,125,262.35,2.00,1.00,2,27564,32767,1
313,17,2,4,0,210,159.51,5.56,3.71,0,27564,32767,2
314,17,3,4,0,213,183.15,2.00,1.00,0,27565,32767,3
315,17,3,4,0,217,288.60,2.00,1.00,0,27565,32767,3
316,18,3,1,299,187,160.00,2.00,1.00,1,27565,32767,1
317,18,3,2,302,183,118.80,12.01,8.93,1,27565,32767,2
318,17,2,5,0,214,164.73,3.63,2.42,0,27565,32767,2
319,17,2,4,0,216,177.44,5.82,3.88,0,27565,32767,2
320,17,5,3,0,191,222.80,1.30,0.65,0,27565,32767,1
321,17,5,3,0,203,218.57,1.27,0.64,0,27565,32767,1
322,18,5,1,311,206,162.73,3.63,2.42,1,27565,32767,1
323,18,5,3,226,127,249.15,2.00,1.00,2,27565,32767,1
324,17,4,5,0,194,159.00,2.00,1.00,0,27565,32767,2
325,17,4,3,0,196,168.00,2.00,1.00,0,27565,32767,3
326,18,4,2,222,148,184.60,13.63,9.37,1,27565,32767,2
327,18,4,2,227,174,123.95,2.00,1.00,1,27565,32767,1
328,17,1,3,0,189,187.65,18.97,14.11,0,27565,32767,2
329,17,1,4,0,190,214.65,21.70,16.14,0,27565,32767,1
330,17,1,3,0,192,215.28,23.71,17.78,0,27566,32767,3
331,17,1,4,0,201,202.86,22.34,16.76,0,27566,32767,1
332,17,5,3,0,208,198.34,1.15,0.57,0,27566,32767,1
333,18,1,3,116,55,214.65,1.11,0.56,1,27566,32767,2
334,17,5,3,0,212,194.12,1.12,0.56,0,27566,32767,1
335,18,5,4,318,214,164.73,3.63,2.42,1,27566,32767,2
336,18,5,3,244,135,288.60,2.00,1.00,2,27566,32767,1
337,17,3,4,0,218,247.90,2.00,1.00,0,27566,32767,1
338,17,3,4,0,222,148.00,2.00,1.00,0,27566,32767,1
339,18,3,1,325,196,168.00,2.00,1.00,1,27566,32767,1
340,18,3,2,328,189,187.65,18.97,14.11,1,27566,32767,2
341,17,4,5,0,197,157.00,2.00,1.00,0,27566,32767,2
342,17,4,3,0,199,168.00,2.00,1.00,0,27566,32767,2
343,18,4,5,228,175,253.45,2.00,1.00,1,27566,32767,3
344,17,2,5,0,219,168.32,4.08,2.72,0,27566,32767,3
345,18,4,1,233,181,281.20,2.00,1.00,1,27566,32767,1
346,17,2,4,0,221,177.37,6.09,4.06,0,27566,32767,2
347,18,1,4,54,23,135.00,2.00,1.00,2,27566,32767,1
348,17,4,5,0,223,142.00,2.00,1.00,0,27567,32767,2
349,17,4,3,0,224,169.00,2.00,1.00,0,27567,32767,2
350,18,4,5,234,184,259.00,2.00,1.00,1,27567,32767,3
351,17,5,3,0,215,192.71,1.11,0.56,0,27567,32767,1
352,18,4,2,242,155,197.60,14.59,10.03,1,27567,32767,2
353,17,5,3,0,228,203.96,1.18,0.59,0,27567,32767,2
354,18,5,1,344,219,168.32,4.08,2.72,1,27567,32767,1
355,18,5,3,261,139,281.20,2.00,1.00,2,27567,32767,1
356,17,2,5,0,226,172.01,3.99,2.66,0,27567,32767,2
357,17,2,4,0,232,172.30,6.35,4.24,0,27567,32767,2
358,17,3,4,0,225,292.30,2.00,1.00,0,27567,32767,1
359,17,3,4,0,229,294.15,2.00,1.00,0,27567,32767,1
360,18,3,5,330,192,215.28,23.71,17.78,1,27567,32767,3
361,18,3,5,342,199,168.00,2.00,1.00,1,27567,32767,2
362,17,4,5,0,227,79.00,2.00,1.00,0,27568,32767,2
363,17,4,3,0,237,141.00,2.00,1.00,0,27568,32767,3
364,18,4,5,253,186,275.65,2.00,1.00,1,27568,32767,3
365,18,4,2,254,193,223.85,2.00,1.00,1,27568,32767,1
366,17,3,4,0,231,275.65,2.00,1.00,0,27568,32767,1
367,17,3,4,0,236,144.30,2.00,1.00,0,27568,32767,1
368,18,3,5,349,224,169.00,2.00,1.00,1,27568,32767,2
369,18,3,1,363,237,141.00,2.00,1.00,1,27568,32767,1
370,17,5,3,0,230,222.25,1.28,0.64,0,27568,32767,1
371,17,5,3,0,233,198.34,1.15,0.57,0,27568,32767,1
372,18,5,4,356,226,172.01,3.99,2.66,1,27568,32767,2
373,18,5,2,270,154,192.40,2.00,1.00,2,27568,32767,1
374,17,2,5,0,234,128.01,3.99,2.66,0,27568,32767,2
375,17,2,4,0,246,175.22,6.62,4.41,0,27568,32767,2
376,17,1,3,0,204,206.70,9.54,9.54,0,27568,32767,3
377,17,1,4,0,205,162.50,7.50,7.50,0,27568,32767,1
378,18,1,5,79,32,153.00,2.00,1.00,2,27568,32767,2
379,17,4,5,0,238,110.00,2.00,1.00,0,27569,32767,2
380,17,4,3,0,239,152.00,2.00,1.00,0,27569,32767,3
381,18,4,3,264,159,206.70,15.26,10.49,1,27569,32767,1
382,18,4,3,267,178,186.30,18.84,14.01,1,27569,32767,1
383,17,5,3,0,235,161.76,0.94,0.47,0,27569,32767,1
384,17,5,3,0,245,205.37,1.19,0.59,0,27569,32767,1
385,18,5,4,374,234,128.01,3.99,2.66,1,27569,32767,2
386,18,5,3,287,108,193.75,11.62,7.75,2,27569,32767,1
387,17,1,3,0,220,169.74,16.36,11.69,0,27569,32767,3
388,17,1,4,0,240,219.42,21.15,15.11,0,27569,32767,1
389,17,3,4,0,241,216.45,2.00,1.00,0,27569,32767,1
390,17,3,4,0,242,294.15,2.00,1.00,0,27569,32767,1
391,18,3,5,376,204,206.70,9.54,9.54,1,27569,32767,3
392,18,3,1,380,239,152.00,2.00,1.00,1,27569,32767,1
393,17,2,5,0,248,149.81,4.79,3.19,0,27569,32767,3
394,17,2,4,0,249,143.15,6.88,4.59,0,27569,32767,2
395,17,3,4,0,247,284.90,2.00,1.00,0,27570,32767,1
396,17,3,4,0,250,236.80,2.00,1.00,0,27570,32767,1
397,18,3,4,387,220,169.74,16.36,11.69,1,27570,32767,1
398,18,3,2,83,65,163.06,1.59,1.14,2,27570,32767,1
399,18,4,2,278,195,271.95,2.00,1.00,1,27570,32767,1
400,18,4,5,279,198,233.10,2.00,1.00,1,27570,32767,3
401,17,1,3,0,243,215.28,20.75,14.82,0,27570,32767,3
402,17,1,4,0,244,218.04,21.01,15.01,0,27570,32767,1
403,18,1,4,110,58,85.00,2.00,1.00,2,27570,32767,1
404,18,5,1,393,248,149.81,4.79,3.19,1,27570,32767,1
405,18,5,3,288,168,240.50,2.00,1.00,2,27570,32767,1
406,18,1,4,124,84,151.39,0.89,0.64,2,27570,32767,2
407,18,4,2,283,202,227.55,2.00,1.00,1,27571,32767,1
408,18,4,5,285,207,286.75,2.00,1.00,1,27571,32767,1
